id,source_id,location_ids,people_ids,timeframe_id,citation_start,citation_end,citation_date,subjects,excerpt
1,odyssey,,nausithoos,,6.4,10,c. 1200 BCE,Greeks Overseas;Colonization,"\tThe Phaeacians once dwelled in broad Hypereia,\n5\tnear the oppressive Cyclopes,\n\twho kept harassing them and were stronger in force.\n\tThen god-like Nausithoos moved them\n\tand he settled them in Scheria, far from hard-working men.\n\tHe drove a wall around the city and built houses,\n10\tand made temples of the gods and distributed the fields."
2,odyssey,,,,9.116,41,c. 1200 BCE,Greeks Overseas; Colonization,"\tThere is a fertile island stretching outside of the harbor,\n\tneither near the land of the Cyclopes nor far away,\n\tand wooded. Plentiful wild goats live there,\n\tfor there is no footstep of men to ward them off,\n120\tnor do hunters go there, who would suffer pain\n\tpursuing them across the wooded mountain peaks.\n\tNor is it occupied by flocks or plowland,\n\tbut bereft of men, it remains unsown and unplowed\n\tall the time, and nourishes the bleating goats.\n125\tFor there are no red-sided ships among the Cyclopes,\n\tnor ship-building men, who would toil building\n\twell-benched ships, which would complete the journey\n\tto every city of men, just as men generally\n\tcross the sea to visit each other in ships.\n130\tThey would make this a well-tilled island.\n\tIt is not a bad place at all, bearing all crops in season.\n\tOn it there are soft well-watered meadows by the shore\n\tof the grey sea, and there are boundless grape-vines.\n\tThe plow-land is deep, and they would harvest a rich crop\n135\tin every season, since the soil underneath is rich.\n\tIt has a good harbor, where there is no need of a stern-cable,\n\tNor to throw an anchor or fasten ropes, but the sailor\n\tpulling his ship onto land can wait for a time, until\n\this spirit urges him on and the winds blow.\n140\tShining water flows at the head of the harbor,\n\ta spring from a cave, and poplar trees grow around it."
3,works_and_days,helicon;kyme,perses,,633,40,c. 700 BCE,Greeks Overseas;Overseas Travel,"\tJust as my father and yours, great fool Perses,\n\toften sailed here in ships, seeking a good life.\n635\tHe once came here, finishing a long sea voyage,\n\tLeaving Aeolian Kyme in a black ship,\n\tFleeing not possessions and wealth and prosperity,\n\tBut evil poverty, which Zeus gives to men.\n\tHe settled here near Mt. Helicon, in a miserable village,\n640\tAscra, which is bad in winter, troublesome in summer, and good never."
4,mimnermus_fragments,pylos;colophon;smyrna,neleus,,9,9,c. 700 BCE,Greeks Overseas;Colonization,"\tLeaving Pylos, the city of Neleus,\n\twe came by ship to desirable Asia, and\n\twe settled at lovely Colophon by excessive force,\n\tforemost in troublesome hubris.\n5\tFrom there, setting out from the [...] river\n\tBy the will of the gods we captured Aeolian Smyrna."
5,meiggs_lewis,pithecusae,nestor;aphrodite,,1,1,c. 750-700 BCE,Greeks Overseas,"I am the cup of Nestor, good to drink from.\nWhoever drinks from this cup, at once desire\nof beautiful-crowned Aphrodite will seize him."
6,meiggs_lewis,abu_simbel,psamettichus_ii;amasis_ii;potasimto,,7,7,c. 595-589 BCE,Greeks Overseas;Overseas Travel;Contact with Non-Greeks,"When King Psammetichus came to Elephantine, those who sailed with Psammetichus son of\nTheocles wrote this. They went above Kerkis as far as the river allowed. Potasimto commanded\nthose of foreign speech, and Amasis commanded the Egyptians. Archon son of Amoebichus\nwrote this, along with Pelekus son of Oudamus."
7,herodotus_histories,ionia;caria;orchmenos;phocaea;epidaurus,,,1.146,1.146,c. 450-425 BCE,Greeks Overseas;Colonization;Cultural Mixing,"It would be very foolish to say that the Ionians of the Twelve Cities are more Ionian or more noble than other Ionians, since not the smallest part of them are the Abantes from Euboea, who are not Ionians even by name, and Minyans from Orchomenos have been mixed in with them, along with Cadmeans and Dryopians and breakaway Phocians and Molossians and Pelasgians from Arcadia and Dorians from Epidaurus, along with many other ethnicities. [2] Even those of them who set out from the town hall at Athens and think they are the most noble of the Ionians did not bring women with them to the colony but took Carian wives, after murdering their parents."
8,herodotus_histories,phocaea;iberia,psamettichus_ii,,1.163,1.163,c.450-425 BCE,Greeks Overseas;Trade;Contact with Non-Greeks,"The Phocaeans were the first Greeks to make long sea-voyages, and the first to discover th e Adriatic and Tyrrhenian seas, as well as the lands of Iberia and Tartessus. [2] They made these voyages not with merchant ships but with pentekonters.¹ Arriving in Tartessus, they made friends with the king of Tartessus, whose name was Arganthonius. He ruled Tartessus for 80 years, and lived for 120. [3] The Phocaeans became so friendly with him that he offered to let them leave Ionia and settle in his land, wherever they wanted. When they refused, but he learned that Persian power was growing near them, he gave them money to build a wall around the city. [4] He gave generously, since the circuit of the wall is not short, and is built entirely of large and well-fitted stones."
9,herodotus_histories,naucratis;chios;teos;phocaea;clazomenae;rhodes;knidos;halicarnassus;phaselis;mytilene,amasis_ii;zeus;hera,,2.178,79,c.450-425 BCE,Greeks Overseas;Trade;Greek Identity,"178. Amasis, since he was a philhellene, did various other services for some of the Greeks, and especially he gave the city of Naucratis for Greeks arriving in Egypt to settle in, and to those travelers who did not want to live there permanently he gave land on which to establish altars and sanctuaries of the gods. [2] The greatest, most famous, and most visited of these sanctuaries is the so-called Hellenion, which a number of cities established in common: among the Ionians, Chios, Teos, Phocaea, and Clazomenae; among the Dorians, Rhodes, Knidos, Halicarnassus, and Phaselis; and Mytilene along of the Aeolians. [3] This sanctuary belongs to those cities, which also provide the managing officers of the trading port. Separately, the Aeginetans established for themselves a sanctuary of Zeus; the Samians did the same for Hera and the Milesians for Apollo.\n\n179. In older times, Naucratis was the only trading port in Egypt. If someone arrived at one of the other mouths of the Nile, he would have to swear that he did not sail there intentionally, and then sail his ship to the Canopic mouth of the Nile,¹ or if it was not possible to sail due to contrary winds, then he had to bring his cargo around the Nile Delta in smaller boats, until he arrived at Naucratis, since the status of Naucratis was so respected."
10,herodotus_histories,samos;pillars_of_hercules,hera,,4.152,4.152,c.450-425 BCE,Greeks Overseas;Trade;Contact with Non-Greeks,"A Samian ship, owned by Kolaeus, was sailing to Egypt and put in at the island of Platea.¹ [2] Then, eager to get to Egypt, they launched their ship and sailed away, but were driven off course by an east wind, which did not stop blowing until they passed through the Pillars of Heracles² and arrived at Tartessus, with a divine escort. [3] This was an entirely untapped market at this time, with the result that when they returned home, they made the largest profit from their cargo of any Greek I know of with certainty, apart from Sostratus, son of Laodamas, from Aegina; no one can compete with him. [4] The Samians took six talents as a tithe of their profits and had a bronze krater made in the Argive style, with rows of griffin heads around the rim. They dedicated it in the temple of Hera, putting it on a pedestal consisting of three kneeling bronze figures, each seven cubits high."
11,thucydides_histories,amphipolis;athens,brasidas;hagnon,,5.11,5.11,c. 431-397 BCE,Greeks Overseas;Colonization,"All the allies, attending in full armor, gave Brasidas a public funeral, burying him in front of the agora. And for the future, the people of Amphipolis enclosed his tomb within a sacred boundary, and they offer sacrifice to him as a hero and honor him with athletic competitions and annual sacrifices. They declared him to be the founder of the colony, tearing down the monuments of Hagnon, and if any memorial of Hagnon’s foundation survived, they obliterated it. They did this because they considered Brasidas their savior, and since at the time they were cultivating their alliance with Sparta due to fear of Athens, they could no longer enjoyably and advantageously honor Hagnon, being now enemies of Athens."
12,strabo_geography,sparta;taras;achaea;messenia,phalanthus;ephorus,,6.3.2,3,"c. 1st C. CE, late 5th C. BCE, and 4th C. BCE",Greeks Overseas;Colonization,"2. About the foundation of Taras, Antiochus says that after the Messenian War, those Spartans who did not participate in the campaign were judged to be slaves and were called Helots, and the sons born to them during the campaign were called Partheniae and deprived of citizenship. But they resisted (since there were many of them) and formed a conspiracy against the citizens. Discovering the plot, the citizens sent some men, who by pretending to be friendly to the conspirators were going to bring to light the details of the conspiracy. One of these men was Phalanthus, who pretended to be their leader, but in reality disagreed with their plan. It was agreed to attack during the Hyacinthia festival, while the contest in the Amyclaion was being held, when Phalanthus put on a hat, since the citizen could be recognized by their long hair. But since Phalanthus and his side had secretly reported on the plan, while the contest was happening, a herald came forward and told Phalanthus not to put on his hat. Some of the conspirators, realizing that they had been betrayed, fled and others became suppliants. The citizens put them under guard, telling them not to worry, and send Phalanthus to ask Apollo at Delphi about founding a colony. The answer was “I give you Satyrion and Taras, a rich land, to found your city, and to be a scourge for the Iapygians.”¹ Therefore the Partheniae came there with Phalanthus, and the barbarians received them along with the Cretans who held the land before.\n\n3. Ephorus, on the other hand says about the foundation of Taras that the Spartans were waging war against the Messenians who killed King Teleclus of Sparta, who had come to Messene for a sacrifice. The Spartans swore not to return home before they either captured Messene or died to the last man. When they marched out, they left behind the youngest and oldest citizens as guards of the city. In the tenth year of the war, the Spartan women gathered and sent some of their number to criticize the men for not fighting the war against the Messenians on an equal basis, inasmuch as the Messenians, living at home, were having children, but the Spartans, encamped in a foreign land, were leaving their wives as widows, and there was a risk that their country would be empty of men. The Spartans, both keeping their oath and heeding the women’s advice, sent the youngest and most robust men from the army, who had not participated in the oath because they had still been youths when they marched out together with the mature men. They told these young men to sleep with all the maidens, thinking that in this way a lot of children would be born. When this happened, these children were called the Partheniae. ... [After the defeat of Messenia] the Spartans did not give the Partheniae equal civic rights, since they were born out of wedlock. So the Partheniae, banding together with the helots, formed a conspiracy against the Spartan citizens. They arranged that raising a Spartan hat in the agora would be the signal to attack. When some of the helots betrayed the conspiracy, the Spartans recognized that counter-attacking would be difficult, since the conspirators were many and united, since they thought of each other as brothers. So they ordered the conspirators who were going to raise the signal to leave the agora. The conspirators, realizing that their plot had been betrayed, held off. The Spartans, through the agency of their fathers, persuaded them to go out to found a colony. If they could secure a suitable site, they would stay; if not, they could return and one-fifth of the land of Messenia would be distributed among them. The men who were sent out found the Achaeans making war on the barbarians, and sharing in these battles they founded Taras."